CRN,**Notes,Course,Title,SH,Course Type,Instructor,Meeting Dates,Days,Time,Location,Categories,Seats,Limit,Enroll,*Campus
15216,,BIO 105-01,Major Concepts Biology,3,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,115,115,M
15653,"29,30,141",BIO 105-01D,Major Concepts Biology,3,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,-8,0,8,D
11379,,BIO 105-02,Major Concepts Biology,3,LEC,Ann B. Somers,08-JAN-2018 to 25-APR-2018,M W F,1200-1250,SULV 101,.GLS.GNS.SUS,56,295,239,M
11380,,BIO 105-03,Major Concepts Biology,3,LEC,Austin N. Craven,08-JAN-2018 to 25-APR-2018,T R,1700-1815,SULV 101,.GLS.GNS.SUS,45,175,130,M
15126,"29,30,105",BIO 105-81D,Major Concepts Biology,3,WEB,Malcolm D. Schug,09-DEC-2017 to 18-JAN-2018,,,,.GLS.GNS.SUS,5,80,75,D
11381,3,BIO 105L-01,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,0900-1150,SULV 112,.GLS.GNS.SUS,0,24,24,M
11382,3,BIO 105L-02,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,1200-1450,SULV 112,.GLS.GNS.SUS,0,24,24,M
11383,3,BIO 105L-03,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,1500-1750,SULV 112,.GLS.GNS.SUS,0,24,24,M
11384,3,BIO 105L-04,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,1800-2050,SULV 112,.GLS.GNS.SUS,1,24,23,M
11385,3,BIO 105L-05,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,0930-1220,SULV 112,.GLS.GNS.SUS,0,24,24,M
11386,3,BIO 105L-06,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,1230-1520,SULV 112,.GLS.GNS.SUS,1,24,23,M
11387,3,BIO 105L-07,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,1530-1820,SULV 112,.GLS.GNS.SUS,0,24,24,M
11388,3,BIO 105L-08,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,1830-2120,SULV 112,.GLS.GNS.SUS,0,24,24,M
11389,3,BIO 105L-09,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,W,0900-1150,SULV 112,.GLS.GNS.SUS,0,24,24,M
14189,3,BIO 105L-10,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,W,1200-1450,SULV 112,.GLS.GNS.SUS,0,24,24,M
14190,3,BIO 105L-11,Major Concepts in Bio Lab,1,LAB,Julia Loreth,08-JAN-2018 to 25-APR-2018,W,1500-1750,SULV 112,.GLS.GNS.SUS,1,24,23,M
14191,3,BIO 105L-12,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,W,1800-2050,SULV 112,.GLS.GNS.SUS,0,24,24,M
14193,3,BIO 105L-13,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,R,0930-1220,SULV 112,.GLS.GNS.SUS,0,24,24,M
14194,3,BIO 105L-14,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,R,1230-1520,SULV 112,.GLS.GNS.SUS,0,24,24,M
15222,3,BIO 105L-15,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,R,1530-1820,SULV 112,.GLS.GNS.SUS,2,24,22,M
15322,3,BIO 105L-16,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,9,9,M
15225,"3,29,30,141",BIO 105L-16D,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,-1,10,11,D
15226,3,BIO 105L-17,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,10,10,M
15227,"3,29,30,141",BIO 105L-17D,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,10,10,D
15229,3,BIO 105L-18,Major Concepts in Bio Lab,1,WEB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,10,10,M
15537,"3,29,30,141",BIO 105L-18D,Major Concepts in Bio Lab,1,WEB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,4,10,6,D
11390,3,BIO 111-01,Principles of Biology I,4,LEC,John E. Tomkiel Dean,08-JAN-2018 to 25-APR-2018,T R,1400-1515,EBER 250,.ENV.GLS.GNS.SUS,10,192,182,M
11391,3,BIO 111-02,Principles of Biology I,4,LEC,Julia Loreth,08-JAN-2018 to 25-APR-2018,M W F,1000-1050,SOEB 120,.ENV.GLS.GNS.SUS,13,192,179,M
11392,3,BIO 111-03,Principles of Biology I,4,LEC,Margaret L. Horton,08-JAN-2018 to 25-APR-2018,T R,1800-1915,EBER 250,.ENV.GLS.GNS.SUS,74,180,106,M
14848,3,BIO 111-04,Principles of Biology I,4,LEC,Maria Cristina D. Moreira,08-JAN-2018 to 25-APR-2018,M W,1400-1515,SULV 101,.ENV.GLS.GNS.SUS,7,180,173,M
11393,3,BIO 111L-01,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,0900-1150,SULV 138,.ENV,0,24,24,M
11394,3,BIO 111L-02,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,0930-1220,SULV 140,.ENV,1,24,23,M
11395,3,BIO 111L-03,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1200-1450,SULV 138,.ENV,0,24,24,M
11396,3,BIO 111L-04,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1230-1520,SULV 140,.ENV,0,24,24,M
11397,3,BIO 111L-05,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1500-1750,SULV 138,.ENV,1,24,23,M
11398,3,BIO 111L-06,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1530-1820,SULV 140,.ENV,1,24,23,M
11399,3,BIO 111L-07,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1800-2050,SULV 138,.ENV,2,24,22,M
11400,3,BIO 111L-08,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1830-2120,SULV 140,.ENV,2,24,22,M
11401,3,BIO 111L-09,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,0900-1150,SULV 138,.ENV,0,24,24,M
11402,3,BIO 111L-10,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,0930-1220,SULV 140,.ENV,1,24,23,M
11403,3,BIO 111L-11,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1200-1450,SULV 138,.ENV,0,24,24,M
11404,3,BIO 111L-12,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1230-1520,SULV 140,.ENV,1,24,23,M
11405,3,BIO 111L-13,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1500-1750,SULV 138,.ENV,0,24,24,M
11406,3,BIO 111L-14,Princpls of Biology I Lab,0,LAB,Julia Loreth,08-JAN-2018 to 25-APR-2018,T,1530-1820,SULV 140,.ENV,1,24,23,M
11407,3,BIO 111L-15,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1800-2050,SULV 138,.ENV,0,24,24,M
14472,3,BIO 111L-16,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1830-2120,SULV 140,.ENV,19,24,5,M
14856,3,BIO 111L-17,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,0900-1150,SULV 138,.ENV,2,24,22,M
14857,3,BIO 111L-18,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,0930-1220,SULV 140,.ENV,0,24,24,M
14858,3,BIO 111L-19,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,1200-1450,SULV 138,.ENV,0,24,24,M
14859,3,BIO 111L-20,Princpls of Biology I Lab,0,LAB,Casey M. Taylor,08-JAN-2018 to 25-APR-2018,W,1500-1750,SULV 138,.ENV,1,24,23,M
14860,3,BIO 111L-21,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,1800-2050,SULV 138,.ENV,3,24,21,M
14861,3,BIO 111L-22,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,1830-2120,SULV 140,.ENV,0,24,24,M
14862,3,BIO 111L-23,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,0900-1150,SULV 138,.ENV,0,24,24,M
14863,3,BIO 111L-24,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,0930-1220,SULV 140,.ENV,1,24,23,M
14864,3,BIO 111L-25,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1200-1450,SULV 138,.ENV,1,24,23,M
14865,3,BIO 111L-26,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1230-1520,SULV 140,.ENV,0,24,24,M
14866,3,BIO 111L-27,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1500-1750,SULV 138,.ENV,1,24,23,M
14867,3,BIO 111L-28,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1530-1820,SULV 140,.ENV,1,24,23,M
14868,3,BIO 111L-29,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1800-2050,SULV 138,.ENV,18,24,6,M
11414,3,BIO 112-02,Principles of Biology II,4,LEC,Peter W. Blum,08-JAN-2018 to 25-APR-2018,M W F,1100-1150,SULV 101,.ENV.GLS.GNS,42,225,183,M
11415,"3,14,37",BIO 112-03,Principles of Biology II,4,LEC,John J. Lepri,08-JAN-2018 to 25-APR-2018,M W F,1200-1250,SULV 103,.ENV.GLS.GNS.HSS,12,24,12,M
16439,3,BIO 112-04,Principles of Biology II,4,LEC,Iglika V. Pavlova,08-JAN-2018 to 25-APR-2018,T R,0800-0915,SULV 200,.ENV.GLS.GNS,20,95,75,M
11416,3,BIO 112L-01,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,0930-1220,SULV 114,,14,24,10,M
11417,3,BIO 112L-02,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1200-1450,SULV 124,,-1,24,25,M
11430,3,BIO 112L-03,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1230-1520,SULV 114,,0,24,24,M
11418,3,BIO 112L-04,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1500-1750,SULV 124,,4,24,20,M
11419,3,BIO 112L-05,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1530-1820,SULV 114,,10,24,14,M
11421,3,BIO 112L-06,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,0930-1220,SULV 114,,0,24,24,M
11422,3,BIO 112L-07,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1230-1520,SULV 114,,1,24,23,M
11423,3,BIO 112L-08,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1530-1820,SULV 114,,-1,24,25,M
11424,3,BIO 112L-09,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1830-2120,SULV 114,,17,24,7,M
11429,3,BIO 112L-10,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,0900-1150,SULV 114,,16,24,8,M
11425,3,BIO 112L-11,Princpls of Biology II Lab,0,LAB,Iglika V. Pavlova,08-JAN-2018 to 25-APR-2018,W,1500-1750,SULV 124,,10,24,14,M
11426,3,BIO 112L-12,Princpls of Biology II Lab,0,LAB,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,R,0930-1220,SULV 124,,2,24,22,M
11427,3,BIO 112L-13,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,0900-1150,SULV 114,,7,24,17,M
11428,3,BIO 112L-14,Princpls of Biology II Lab,0,LAB,Margaret L. Horton,08-JAN-2018 to 25-APR-2018,R,1230-1520,SULV 124,,0,24,24,M
13795,3,BIO 112L-15,Princpls of Biology II Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1800-2050,SULV 114,,11,24,13,M
11433,"1,3,6",BIO 271-01,Human Anatomy,4,LEC,Jeremy P. Ingraham,08-JAN-2018 to 25-APR-2018,M W F,1000-1050,SULV 101,,5,288,283,M
11434,"5,7",BIO 271L-01,Human Anatomy Lab,0,LAB,Margaret K. Hood,08-JAN-2018 to 25-APR-2018,M,1230-1520,SULV 141,,0,24,24,M
11435,"5,7",BIO 271L-02,Human Anatomy Lab,0,LAB,Jeremy P. Ingraham,08-JAN-2018 to 25-APR-2018,M,1400-1650,SULV 147,,0,24,24,M
11436,"5,7",BIO 271L-03,Human Anatomy Lab,0,LAB,Margaret K. Hood,08-JAN-2018 to 25-APR-2018,T,0900-1150,SULV 141,,1,24,23,M
11437,"5,7",BIO 271L-04,Human Anatomy Lab,0,LAB,Jessica K. Mayer,08-JAN-2018 to 25-APR-2018,T,0900-1150,SULV 147,,2,24,22,M
11438,"5,7",BIO 271L-05,Human Anatomy Lab,0,LAB,Ann B. Somers,08-JAN-2018 to 25-APR-2018,T,1230-1520,SULV 141,,0,24,24,M
11808,"5,7",BIO 271L-06,Human Anatomy Lab,0,LAB,Candie N. Rumph,08-JAN-2018 to 25-APR-2018,T,1400-1650,SULV 147,,0,24,24,M
11439,"5,7",BIO 271L-07,Human Anatomy Lab,0,LAB,Margaret K. Hood,08-JAN-2018 to 25-APR-2018,W,1230-1520,SULV 141,,0,24,24,M
11440,"5,7",BIO 271L-08,Human Anatomy Lab,0,LAB,Jeremy P. Ingraham,08-JAN-2018 to 25-APR-2018,W,1400-1650,SULV 147,,0,24,24,M
11441,"5,7",BIO 271L-09,Human Anatomy Lab,0,LAB,Candie N. Rumph,08-JAN-2018 to 25-APR-2018,R,0900-1150,SULV 141,,0,24,24,M
11442,"5,7",BIO 271L-10,Human Anatomy Lab,0,LAB,Jeremy P. Ingraham,08-JAN-2018 to 25-APR-2018,R,0900-1150,SULV 147,,2,24,22,M
11443,"5,7",BIO 271L-11,Human Anatomy Lab,0,LAB,Margaret K. Hood,08-JAN-2018 to 25-APR-2018,T,1530-1820,SULV 141,,0,24,24,M
13304,"5,7",BIO 271L-12,Human Anatomy Lab,0,LAB,Margaret K. Hood,08-JAN-2018 to 25-APR-2018,M,1530-1820,SULV 141,,0,24,24,M
11444,3,BIO 277-01,Human Physiology,4,LEC,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,M W F,0800-0850,SULV 101,.ENV,49,288,239,M
11445,,BIO 277L-01,Human Physiology Lab,0,LAB,Candie N. Rumph,08-JAN-2018 to 25-APR-2018,T,0930-1220,EBER 327,,3,24,21,M
11446,,BIO 277L-02,Human Physiology Lab,0,LAB,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,T,1300-1550,EBER 323,,0,24,24,M
11447,,BIO 277L-03,Human Physiology Lab,0,LAB,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,T,1630-1920,EBER 327,,9,24,15,M
11448,,BIO 277L-04,Human Physiology Lab,0,LAB,Casey M. Taylor,08-JAN-2018 to 25-APR-2018,W,0930-1220,EBER 327,,1,24,23,M
11449,,BIO 277L-05,Human Physiology Lab,0,LAB,Candie N. Rumph,08-JAN-2018 to 25-APR-2018,W,0930-1220,EBER 323,,0,24,24,M
11450,,BIO 277L-06,Human Physiology Lab,0,LAB,Jessica K. Mayer,08-JAN-2018 to 25-APR-2018,W,1300-1550,EBER 327,,2,24,22,M
11452,,BIO 277L-07,Human Physiology Lab,0,LAB,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,R,1300-1550,EBER 323,,3,24,21,M
11453,,BIO 277L-08,Human Physiology Lab,0,LAB,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,R,0930-1220,EBER 323,,5,24,19,M
11454,,BIO 277L-09,Human Physiology Lab,0,LAB,Jessica K. Mayer,08-JAN-2018 to 25-APR-2018,R,0930-1220,EBER 327,,6,24,18,M
11455,,BIO 277L-10,Human Physiology Lab,0,LAB,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,W,1300-1550,EBER 323,,3,24,21,M
11456,,BIO 277L-11,Human Physiology Lab,0,LAB,Jessica K. Mayer,08-JAN-2018 to 25-APR-2018,T,1300-1550,EBER 327,,8,24,16,M
11457,,BIO 277L-12,Human Physiology Lab,0,LAB,Elizabeth S. Tomlin,08-JAN-2018 to 25-APR-2018,T,0930-1220,EBER 323,,9,24,15,M
11458,"1,3,6",BIO 280-01,Fundamentals in Microbiology,4,LEC,Roberta G. Maxwell,08-JAN-2018 to 25-APR-2018,T R,1400-1515,SULV 101,,0,192,192,M
11459,"5,7",BIO 280L-01,Fundmntls of Microbiology Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M W,0900-1050,EBER 333,,0,24,24,M
