CRN,**Notes,Course,Title,SH,Course Type,Instructor,Meeting Dates,Days,Time,Location,Categories,Seats,Limit,Enroll,*Campus
11460,"5,7",BIO 280L-02,Fundmntls of Microbiology Lab,0,LAB,Roberta G. Maxwell,08-JAN-2018 to 25-APR-2018,M W,1100-1250,EBER 333,,0,24,24,M
11461,"5,7",BIO 280L-03,Fundmntls of Microbiology Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M W,1300-1450,EBER 333,,-1,24,25,M
11462,"5,7",BIO 280L-04,Fundmntls of Microbiology Lab,0,LAB,Ashley D. Herring,08-JAN-2018 to 25-APR-2018,M W,1500-1650,EBER 333,,1,24,23,M
11463,"5,7",BIO 280L-05,Fundmntls of Microbiology Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T R,0930-1120,EBER 333,,-1,24,25,M
13782,"5,7",BIO 280L-06,Fundmntls of Microbiology Lab,0,LAB,Casey M. Taylor,08-JAN-2018 to 25-APR-2018,T R,1130-1320,EBER 333,,-1,24,25,M
14443,"5,7",BIO 280L-07,Fundmntls of Microbiology Lab,0,LAB,Casey M. Taylor,08-JAN-2018 to 25-APR-2018,T R,1530-1720,EBER 333,,0,24,24,M
15806,"5,7",BIO 280L-08,Fundmntls of Microbiology Lab,0,LAB,Ashley D. Herring,08-JAN-2018 to 25-APR-2018,M W,1700-1900,EBER 333,,2,24,22,M
11464,3,BIO 301-01,Principles of Ecology,3,LEC,Gideon Wasserberg,08-JAN-2018 to 25-APR-2018,T R,1100-1215,SULV 101,.ENV.SUS,23,180,157,M
14869,3,BIO 315-01,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,M,0900-1150,SULV 117,.WI,9,24,15,M
14870,3,BIO 315-02,Ecology and Evolution Lab,2,LAB,Peter W. Blum,08-JAN-2018 to 25-APR-2018,M,1300-1550,SULV 117,.WI,14,24,10,M
14872,3,BIO 315-03,Ecology and Evolution Lab,2,LAB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,T,0900-1150,SULV 117,.WI,16,24,8,M
14873,3,BIO 315-04,Ecology and Evolution Lab,2,LAB,Peter W. Blum,08-JAN-2018 to 25-APR-2018,T,1300-1550,SULV 117,.WI,1,24,23,M
14874,3,BIO 315-05,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,W,0900-1150,SULV 117,.WI,6,24,18,M
14876,3,BIO 315-06,Ecology and Evolution Lab,2,LAB,Robert H. Stavn,08-JAN-2018 to 25-APR-2018,W,1300-1550,SULV 117,.WI,3,24,21,M
14877,3,BIO 315-07,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,R,0900-1150,SULV 117,.WI,16,24,8,M
14878,3,BIO 315-08,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,R,1300-1550,SULV 117,.WI,-1,24,25,M
14879,3,BIO 330-01,Evolution,3,LEC,David L. Remington,08-JAN-2018 to 25-APR-2018,M W,1400-1515,CURY 225,,119,250,131,M
11465,3,BIO 355-01,Cell Biology,3,LEC,Mark D. Hens,08-JAN-2018 to 25-APR-2018,M W F,1000-1050,EBER 250,,26,185,159,M
14884,3,BIO 375-01,Cell Biology and Genetics Lab,2,LAB,Karen S. Katula,08-JAN-2018 to 25-APR-2018,M,1300-1550,SULV 363,.WI,8,20,12,M
14887,3,BIO 375-02,Cell Biology and Genetics Lab,2,LAB,John E. Tomkiel Dean,08-JAN-2018 to 25-APR-2018,M,1300-1550,SULV 365,.WI,10,20,10,M
14888,3,BIO 375-03,Cell Biology and Genetics Lab,2,LAB,Ashley D. Herring,08-JAN-2018 to 25-APR-2018,T,1300-1550,SULV 363,.WI,1,20,19,M
14889,3,BIO 375-04,Cell Biology and Genetics Lab,2,LAB,Maria Cristina D. Moreira,08-JAN-2018 to 25-APR-2018,T,1300-1550,SULV 365,.WI,8,20,12,M
14890,3,BIO 375-05,Cell Biology and Genetics Lab,2,LAB,Mark D. Hens,08-JAN-2018 to 25-APR-2018,W,1300-1550,SULV 363,.WI,1,20,19,M
14891,3,BIO 375-06,Cell Biology and Genetics Lab,2,LAB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,W,1300-1550,SULV 365,.WI,8,20,12,M
14892,3,BIO 375-07,Cell Biology and Genetics Lab,2,LAB,Ashley D. Herring,08-JAN-2018 to 25-APR-2018,R,1300-1550,SULV 363,.WI,2,20,18,M
14893,3,BIO 375-08,Cell Biology and Genetics Lab,2,LAB,Maria Cristina D. Moreira,08-JAN-2018 to 25-APR-2018,R,1300-1550,SULV 365,.WI,11,20,9,M
11468,3,BIO 392-01,Genetics,3,LEC,Joshua P. Vandenbrink,08-JAN-2018 to 25-APR-2018,T R,0930-1045,SULV 101,,96,250,154,M
11471,"3,25,32",BIO 420-01,Marine Biology,3,LEC,Robert H. Stavn,08-JAN-2018 to 25-APR-2018,T R,1530-1645,SULV 201,.ENV,4,56,52,M
14178,3,BIO 438-01,Animal Behavior,3,LEC,Olav Rueppell,08-JAN-2018 to 25-APR-2018,M W F,0800-0850,PETT 150,.ENV,0,34,34,M
14894,3,BIO 464-01,Developmental Biology,4,LEL,Ramji K. Bhandari,08-JAN-2018 to 25-APR-2018,T R,0930-1045,PETT 007,,7,24,17,M
14894,,,,,,,,W,1230-1520,SULV 139,,,,,
14895,3,BIO 472-01,Histology,4,LEL,Esther M. Leise,08-JAN-2018 to 25-APR-2018,T R,1100-1215,SULV 218,,0,20,20,M
14895,,,,,,,,T,1300-1650,SULV 125,,,,,
13432,3,BIO 488-01,Essentials of Toxicology,3,LEC,Zhenquan Jia,08-JAN-2018 to 25-APR-2018,M W,1200-1315,SULV 233,,-5,35,40,M
11485,"1,8,14,37,159",BIO 493-01,Honors Work,3,IND,John J. Lepri,08-JAN-2018 to 25-APR-2018,,,,.HSS,9,10,1,M
15856,"1,8,14,37,159",BIO 493-03,Honors Work,3,IND,Ramji K. Bhandari,08-JAN-2018 to 25-APR-2018,,,,.HSS,10,10,0,M
11486,3,BIO 494-01,Intro to Biotechnology,4,LEL,Paul A. Steimle,08-JAN-2018 to 25-APR-2018,T R,1230-1345,SULV 103,,0,24,24,M
11486,,,,,,Emily K. Lehman,,R,1400-1650,SULV 125,,,,,
11487,"1,3,14,159,374",BIO 497-01,Internship in Biology,1,PRC,Ann B. Somers,08-JAN-2018 to 25-APR-2018,F,1300-1350,SULV 103,,6,24,18,M
11488,"1,3,14,159,374",BIO 497-02,Internship in Biology,1,PRC,Ann B. Somers,08-JAN-2018 to 25-APR-2018,F,1400-1450,SULV 301,,14,24,10,M
11489,"1,3,159,374",BIO 499-01,Undergraduate Research,1,IND,Amy L. Adamson,08-JAN-2018 to 25-APR-2018,,,,,0,2,2,M
16440,"1,3,159,374",BIO 499-02,Undergraduate Research,1,IND,,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11493,"1,3,159,374",BIO 499-03,Undergraduate Research,1,IND,Ramji K. Bhandari,08-JAN-2018 to 25-APR-2018,,,,,4,10,6,M
11494,"1,3,159,374",BIO 499-04,Undergraduate Research,1,IND,Mark D. Hens,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11495,"1,3,159,374",BIO 499-05,Undergraduate Research,1,IND,Anne E. Hershey,08-JAN-2018 to 25-APR-2018,,,,,15,15,0,M
11496,"1,3,159,374",BIO 499-06,Undergraduate Research,1,IND,Zhenquan Jia,08-JAN-2018 to 25-APR-2018,,,,,5,10,5,M
11497,"1,3,159,374",BIO 499-07,Undergraduate Research,1,IND,Matina C. Kalcounis-Ruppell,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11498,"1,3,159,374",BIO 499-08,Undergraduate Research,1,IND,Karen S. Katula,08-JAN-2018 to 25-APR-2018,,,,,6,10,4,M
11499,"1,3,159,374",BIO 499-09,Undergraduate Research,1,IND,Bruce K. Kirchoff,08-JAN-2018 to 25-APR-2018,,,,,9,10,1,M
11490,"1,3,159,374",BIO 499-10,Undergraduate Research,1,IND,Sarah E. Koerner,08-JAN-2018 to 25-APR-2018,,,,,6,10,4,M
11500,"1,3,159,374",BIO 499-12,Undergraduate Research,1,IND,Esther M. Leise,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11501,"1,3,159,374",BIO 499-13,Undergraduate Research,1,IND,John J. Lepri,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11502,"1,3,159,374",BIO 499-14,Undergraduate Research,1,IND,,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11503,"1,3,159,374",BIO 499-15,Undergraduate Research,1,IND,Yashomati M. Patel,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11504,"1,3,159,374",BIO 499-16,Undergraduate Research,1,IND,David L. Remington,08-JAN-2018 to 25-APR-2018,,,,,7,10,3,M
11505,"1,3,159,374",BIO 499-17,Undergraduate Research,1,IND,Parke A. Rublee,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11506,"1,3,159,374",BIO 499-18,Undergraduate Research,1,IND,Olav Rueppell,08-JAN-2018 to 25-APR-2018,,,,,3,10,7,M
11507,"1,3,159,374",BIO 499-19,Undergraduate Research,1,IND,Malcolm D. Schug,08-JAN-2018 to 25-APR-2018,,,,,2,10,8,M
11545,"1,3,159,374",BIO 499-20,Undergraduate Research,1,IND,Ann B. Somers,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11546,"1,3,159,374",BIO 499-21,Undergraduate Research,1,IND,Robert H. Stavn,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11547,"1,3,159,374",BIO 499-22,Undergraduate Research,1,IND,Paul A. Steimle,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11548,"1,3,159,374",BIO 499-23,Undergraduate Research,1,IND,John E. Tomkiel Dean,08-JAN-2018 to 25-APR-2018,,,,,6,10,4,M
11550,"1,3,159,374",BIO 499-24,Undergraduate Research,1,IND,Gideon Wasserberg,08-JAN-2018 to 25-APR-2018,,,,,7,10,3,M
12855,"1,3,159,374",BIO 499-25,Undergraduate Research,1,IND,Tsz-Ki M. Tsui,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
16475,"1,3,159,374",BIO 499-26,Undergraduate Research,1,IND,Joseph L. Graves,08-JAN-2018 to 25-APR-2018,,,,,7,10,3,M
16441,3,BIO 529-01,Aquatic Ecology,3,LEC,Anne E. Hershey,08-JAN-2018 to 25-APR-2018,M,1400-1700,EBER 161,.ENV,3,30,27,M
16714,3,BIO 535-01,Biochem:Metabolic Regulation,3,LEC,Yashomati M. Patel,08-JAN-2018 to 25-APR-2018,M W,1400-1515,GRAM 204,,0,20,20,M
16808,3,BIO 543-01,Biophysics,3,LEC,Promod R. Pratap,08-JAN-2018 to 25-APR-2018,T R,1530-1645,EBER 161,,17,20,3,M
16447,"1,3,159",BIO 549-01,Current Topics:Stable Isotopes,1,SEM,Tsz-Ki M. Tsui,08-JAN-2018 to 25-APR-2018,W,1400-1450,SULV 301,,2,15,13,M
16451,"1,3,159",BIO 549-02,Scientific Reading & Writing,1,SEM,Matina C. Kalcounis-Ruppell,08-JAN-2018 to 25-APR-2018,M,1600-1650,EBER 310,,8,20,12,M
15514,3,BIO 554-01,Vascular Plant Systematics,4,LEL,Bruce K. Kirchoff,08-JAN-2018 to 25-APR-2018,T R,1230-1345,SULV 203,.ENV.SI,1,24,23,M
15515,7,BIO 554L-01,Vascular Plant Systematics Lab,0,LAB,Bruce K. Kirchoff,08-JAN-2018 to 25-APR-2018,T,1400-1650,SULV 123,,1,24,23,M
14160,3,BIO 555-01,Vertebrate Reproduction,3,LEC,John J. Lepri,08-JAN-2018 to 25-APR-2018,M W F,0900-0950,SULV 355,,9,30,21,M
14163,3,BIO 560-01,Symbiosis,3,LEC,Parke A. Rublee,08-JAN-2018 to 25-APR-2018,T R,1400-1515,SULV 218,.WI,-3,20,23,M
12856,3,BIO 583-01,Virology,3,LEC,Amy L. Adamson,08-JAN-2018 to 25-APR-2018,T R,0930-1045,SULV 349,,0,25,25,M
14902,3,BIO 586-01,Cell Cycle and Cancer,3,LEC,Karen S. Katula,08-JAN-2018 to 25-APR-2018,T R,1100-1215,EBER 554,,0,30,30,M
14164,3,BIO 596-01,Moleculr Bio Apprch in Resrch,1,SEM,David L. Remington,08-JAN-2018 to 25-APR-2018,T,1400-1450,STON 217,.SI,-3,20,23,M
16712,3,BIO 596-02,Moleculr Bio Apprch in Resrch,1,LEC,John J. Lepri,08-JAN-2018 to 25-APR-2018,M,1500-1550,SULV 103,.SI,1,24,23,M
15725,3,BIO 596-03,Moleculr Bio Apprch- HUM EVOL,1,SEM,Malcolm D. Schug,08-JAN-2018 to 25-APR-2018,F,0900-0950,SULV 218,.SI,0,25,25,M
16446,3,BIO 597-01,Biotechnology: Toxicology,1,LEL,Tsz-Ki M. Tsui,08-JAN-2018 to 25-APR-2018,M,1400-1550,SULV 139,,15,24,9,M
16465,3,BIO 601-01,Seminar in Animal Ecology,3,LEC,Gideon Wasserberg,08-JAN-2018 to 25-APR-2018,R,1500-1730,EBER 554,,18,20,2,M
16466,3,BIO 609-01,Seminar in Molecular Biology,3,SEM,Amy L. Adamson,08-JAN-2018 to 25-APR-2018,T R,1400-1515,SULV 217,,20,24,4,M
11598,"1,8,159",BIO 695-01,Biological Research,1,IND,Amy L. Adamson,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11599,"1,8,159",BIO 695-02,Biological Research,1,IND,,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11600,"1,8,159",BIO 695-03,Biological Research,1,IND,Ramji K. Bhandari,08-JAN-2018 to 25-APR-2018,,,,,9,10,1,M
11601,"1,8,159",BIO 695-04,Biological Research,1,IND,Mark D. Hens,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11602,"1,8,159",BIO 695-05,Biological Research,1,IND,Anne E. Hershey,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11603,"1,8,159",BIO 695-06,Biological Research,1,IND,Zhenquan Jia,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11604,"1,8,159",BIO 695-07,Biological Research,1,IND,Matina C. Kalcounis-Ruppell,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11605,"1,8,159",BIO 695-08,Biological Research,1,IND,Karen S. Katula,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11607,"1,8,159",BIO 695-09,Biological Research,1,IND,Bruce K. Kirchoff,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11608,"1,8,159",BIO 695-10,Biological Research,1,IND,Sarah E. Koerner,08-JAN-2018 to 25-APR-2018,,,,,9,10,1,M
11609,"1,8,159",BIO 695-12,Biological Research,1,IND,Esther M. Leise,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11610,"1,8,159",BIO 695-13,Biological Research,1,IND,John J. Lepri,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11611,"1,8,159",BIO 695-14,Biological Research,1,IND,,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11612,"1,8,159",BIO 695-15,Biological Research,1,IND,Yashomati M. Patel,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11613,"1,8,159",BIO 695-16,Biological Research,1,IND,David L. Remington,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11614,"1,8,159",BIO 695-17,Biological Research,1,IND,Parke A. Rublee,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11615,"1,8,159",BIO 695-18,Biological Research,1,IND,Olav Rueppell,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11617,"1,8,159",BIO 695-19,Biological Research,1,IND,Malcolm D. Schug,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11618,"1,8,159",BIO 695-20,Biological Research,1,IND,Robert H. Stavn,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11619,"1,8,159",BIO 695-21,Biological Research,1,IND,Paul A. Steimle,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11622,"1,8,159",BIO 695-22,Biological Research,1,IND,John E. Tomkiel Dean,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11628,"1,8,159",BIO 695-23,Biological Research,1,IND,Gideon Wasserberg,08-JAN-2018 to 25-APR-2018,,,,,9,10,1,M
12862,"1,8,159",BIO 695-24,Biological Research,1,IND,Tsz-Ki M. Tsui,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11631,159,BIO 699-01,Thesis,1,DTS,Amy L. Adamson,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11633,159,BIO 699-02,Thesis,1,DTS,,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11635,159,BIO 699-03,Thesis,1,DTS,Ramji K. Bhandari,08-JAN-2018 to 25-APR-2018,,,,,7,10,3,M
11647,159,BIO 699-04,Thesis,1,DTS,Mark D. Hens,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11649,159,BIO 699-05,Thesis,1,DTS,Anne E. Hershey,08-JAN-2018 to 25-APR-2018,,,,,9,10,1,M
11652,159,BIO 699-06,Thesis,1,DTS,Zhenquan Jia,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11655,159,BIO 699-07,Thesis,1,DTS,Matina C. Kalcounis-Ruppell,08-JAN-2018 to 25-APR-2018,,,,,9,10,1,M
11658,159,BIO 699-08,Thesis,1,DTS,Karen S. Katula,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11685,159,BIO 699-09,Thesis,1,DTS,Bruce K. Kirchoff,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11687,159,BIO 699-10,Thesis,1,DTS,Sarah E. Koerner,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11689,159,BIO 699-12,Thesis,1,DTS,Esther M. Leise,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11690,159,BIO 699-13,Thesis,1,DTS,John J. Lepri,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11691,159,BIO 699-14,Thesis,1,DTS,,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11694,159,BIO 699-15,Thesis,1,DTS,Yashomati M. Patel,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
11696,159,BIO 699-16,Thesis,1,DTS,David L. Remington,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11700,159,BIO 699-17,Thesis,1,DTS,Parke A. Rublee,08-JAN-2018 to 25-APR-2018,,,,,10,10,0,M
11704,159,BIO 699-18,Thesis,1,DTS,Olav Rueppell,08-JAN-2018 to 25-APR-2018,,,,,8,10,2,M
