Unnamed: 0,CRN,**Notes,Course,Title,SH,Course Type,Instructor,Meeting Dates,Days,Time,Location,Categories,Seats,Limit,Enroll,*Campus,Subject,Prerequisites,Score
0,15115,,CSC101-01,Intro to Computer Concepts,3,LEC,Jeffrey N. Whitworth,08-JAN-2018 to 25-APR-2018,M,1700-1815,PETT 217,.SI,0,25,25,M,computer science,none,1
5,15056,3,CSC230-01,Elem Data Struc / Algorithms,3,LEC,Chandana Ariyawansa,08-JAN-2018 to 25-APR-2018,M W,1400-1515,PETT 227,none,3,35,32,M,computer science,CSC130,2
6,15057,3,CSC230-02,Elem Data Struc / Algorithms,3,LEC,Chandana Ariyawansa,08-JAN-2018 to 25-APR-2018,T R,1230-1345,PETT 224,none,2,35,33,M,computer science,CSC130,2
7,15058,3,CSC230-03,Elem Data Struc / Algorithms,3,LEC,Chandana Ariyawansa,08-JAN-2018 to 25-APR-2018,T R,1530-1645,PETT 223,none,20,35,15,M,computer science,CSC130,2
8,15061,3,CSC250-01,Foundations of Comp Science I,3,LEC,Lance M. Everhart,08-JAN-2018 to 25-APR-2018,M W,1530-1645,PETT 150,none,0,35,35,M,computer science,CSC130,2
9,15070,3,CSC250-02,Foundations of Comp Science I,3,LEC,Lance M. Everhart,08-JAN-2018 to 25-APR-2018,M W,1730-1845,PETT 150,none,22,35,13,M,computer science,CSC130,2
10,15071,3,CSC250-03,Foundations of Comp Science I,3,LEC,Lance M. Everhart,08-JAN-2018 to 25-APR-2018,T R,1100-1215,PETT 223,none,-1,28,29,M,computer science,CSC130,2
70,15216,,BIO105-01,Major Concepts Biology,3,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,115,115,M,biology,none,1
71,15653,"29,30,141",BIO105-01D,Major Concepts Biology,3,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,-8,0,8,D,biology,none,1
72,11379,,BIO105-02,Major Concepts Biology,3,LEC,Ann B. Somers,08-JAN-2018 to 25-APR-2018,M W F,1200-1250,SULV 101,.GLS.GNS.SUS,56,295,239,M,biology,none,1
73,11380,,BIO105-03,Major Concepts Biology,3,LEC,Austin N. Craven,08-JAN-2018 to 25-APR-2018,T R,1700-1815,SULV 101,.GLS.GNS.SUS,45,175,130,M,biology,none,1
74,15126,"29,30,105",BIO105-81D,Major Concepts Biology,3,WEB,Malcolm D. Schug,09-DEC-2017 to 18-JAN-2018,,,,.GLS.GNS.SUS,5,80,75,D,biology,none,1
75,11381,3,BIO105L-01,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,0900-1150,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
76,11382,3,BIO105L-02,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,1200-1450,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
77,11383,3,BIO105L-03,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,1500-1750,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
78,11384,3,BIO105L-04,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,M,1800-2050,SULV 112,.GLS.GNS.SUS,1,24,23,M,biology,none,1
79,11385,3,BIO105L-05,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,0930-1220,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
80,11386,3,BIO105L-06,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,1230-1520,SULV 112,.GLS.GNS.SUS,1,24,23,M,biology,none,1
81,11387,3,BIO105L-07,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,1530-1820,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
82,11388,3,BIO105L-08,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,T,1830-2120,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
83,11389,3,BIO105L-09,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,W,0900-1150,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
84,14189,3,BIO105L-10,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,W,1200-1450,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
85,14190,3,BIO105L-11,Major Concepts in Bio Lab,1,LAB,Julia Loreth,08-JAN-2018 to 25-APR-2018,W,1500-1750,SULV 112,.GLS.GNS.SUS,1,24,23,M,biology,none,1
86,14191,3,BIO105L-12,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,W,1800-2050,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
87,14193,3,BIO105L-13,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,R,0930-1220,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
88,14194,3,BIO105L-14,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,R,1230-1520,SULV 112,.GLS.GNS.SUS,0,24,24,M,biology,none,1
89,15222,3,BIO105L-15,Major Concepts in Bio Lab,1,LAB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,R,1530-1820,SULV 112,.GLS.GNS.SUS,2,24,22,M,biology,none,1
90,15322,3,BIO105L-16,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,9,9,M,biology,none,1
91,15225,"3,29,30,141",BIO105L-16D,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,-1,10,11,D,biology,none,1
92,15226,3,BIO105L-17,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,10,10,M,biology,none,1
93,15227,"3,29,30,141",BIO105L-17D,Major Concepts in Bio Lab,1,WEB,Heather Rushforth,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,10,10,D,biology,none,1
94,15229,3,BIO105L-18,Major Concepts in Bio Lab,1,WEB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,0,10,10,M,biology,none,1
95,15537,"3,29,30,141",BIO105L-18D,Major Concepts in Bio Lab,1,WEB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,,,,.GLS.GNS.SUS,4,10,6,D,biology,none,1
96,11390,3,BIO111-01,Principles of Biology I,4,LEC,John E. Tomkiel Dean,08-JAN-2018 to 25-APR-2018,T R,1400-1515,EBER 250,.ENV.GLS.GNS.SUS,10,192,182,M,biology,none,3
97,11391,3,BIO111-02,Principles of Biology I,4,LEC,Julia Loreth,08-JAN-2018 to 25-APR-2018,M W F,1000-1050,SOEB 120,.ENV.GLS.GNS.SUS,13,192,179,M,biology,none,3
98,11392,3,BIO111-03,Principles of Biology I,4,LEC,Margaret L. Horton,08-JAN-2018 to 25-APR-2018,T R,1800-1915,EBER 250,.ENV.GLS.GNS.SUS,74,180,106,M,biology,none,3
99,14848,3,BIO111-04,Principles of Biology I,4,LEC,Maria Cristina D. Moreira,08-JAN-2018 to 25-APR-2018,M W,1400-1515,SULV 101,.ENV.GLS.GNS.SUS,7,180,173,M,biology,none,3
100,11393,3,BIO111L-01,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,0900-1150,SULV 138,.ENV,0,24,24,M,biology,none,2
101,11394,3,BIO111L-02,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,0930-1220,SULV 140,.ENV,1,24,23,M,biology,none,2
102,11395,3,BIO111L-03,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1200-1450,SULV 138,.ENV,0,24,24,M,biology,none,2
103,11396,3,BIO111L-04,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1230-1520,SULV 140,.ENV,0,24,24,M,biology,none,2
104,11397,3,BIO111L-05,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1500-1750,SULV 138,.ENV,1,24,23,M,biology,none,2
105,11398,3,BIO111L-06,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1530-1820,SULV 140,.ENV,1,24,23,M,biology,none,2
106,11399,3,BIO111L-07,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1800-2050,SULV 138,.ENV,2,24,22,M,biology,none,2
107,11400,3,BIO111L-08,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,M,1830-2120,SULV 140,.ENV,2,24,22,M,biology,none,2
108,11401,3,BIO111L-09,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,0900-1150,SULV 138,.ENV,0,24,24,M,biology,none,2
109,11402,3,BIO111L-10,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,0930-1220,SULV 140,.ENV,1,24,23,M,biology,none,2
110,11403,3,BIO111L-11,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1200-1450,SULV 138,.ENV,0,24,24,M,biology,none,2
111,11404,3,BIO111L-12,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1230-1520,SULV 140,.ENV,1,24,23,M,biology,none,2
112,11405,3,BIO111L-13,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1500-1750,SULV 138,.ENV,0,24,24,M,biology,none,2
113,11406,3,BIO111L-14,Princpls of Biology I Lab,0,LAB,Julia Loreth,08-JAN-2018 to 25-APR-2018,T,1530-1820,SULV 140,.ENV,1,24,23,M,biology,none,2
114,11407,3,BIO111L-15,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1800-2050,SULV 138,.ENV,0,24,24,M,biology,none,2
115,14472,3,BIO111L-16,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,T,1830-2120,SULV 140,.ENV,19,24,5,M,biology,none,2
116,14856,3,BIO111L-17,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,0900-1150,SULV 138,.ENV,2,24,22,M,biology,none,2
117,14857,3,BIO111L-18,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,0930-1220,SULV 140,.ENV,0,24,24,M,biology,none,2
118,14858,3,BIO111L-19,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,1200-1450,SULV 138,.ENV,0,24,24,M,biology,none,2
119,14859,3,BIO111L-20,Princpls of Biology I Lab,0,LAB,Casey M. Taylor,08-JAN-2018 to 25-APR-2018,W,1500-1750,SULV 138,.ENV,1,24,23,M,biology,none,2
120,14860,3,BIO111L-21,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,1800-2050,SULV 138,.ENV,3,24,21,M,biology,none,2
121,14861,3,BIO111L-22,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,W,1830-2120,SULV 140,.ENV,0,24,24,M,biology,none,2
122,14862,3,BIO111L-23,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,0900-1150,SULV 138,.ENV,0,24,24,M,biology,none,2
123,14863,3,BIO111L-24,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,0930-1220,SULV 140,.ENV,1,24,23,M,biology,none,2
124,14864,3,BIO111L-25,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1200-1450,SULV 138,.ENV,1,24,23,M,biology,none,2
125,14865,3,BIO111L-26,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1230-1520,SULV 140,.ENV,0,24,24,M,biology,none,2
126,14866,3,BIO111L-27,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1500-1750,SULV 138,.ENV,1,24,23,M,biology,none,2
127,14867,3,BIO111L-28,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1530-1820,SULV 140,.ENV,1,24,23,M,biology,none,2
128,14868,3,BIO111L-29,Princpls of Biology I Lab,0,LAB,Joseph C. Bundy,08-JAN-2018 to 25-APR-2018,R,1800-2050,SULV 138,.ENV,18,24,6,M,biology,none,2
129,11414,3,BIO112-02,Principles of Biology II,4,LEC,Peter W. Blum,08-JAN-2018 to 25-APR-2018,M W F,1100-1150,SULV 101,.ENV.GLS.GNS,42,225,183,M,biology,none,1
130,11415,"3,14,37",BIO112-03,Principles of Biology II,4,LEC,John J. Lepri,08-JAN-2018 to 25-APR-2018,M W F,1200-1250,SULV 103,.ENV.GLS.GNS.HSS,12,24,12,M,biology,none,1
131,16439,3,BIO112-04,Principles of Biology II,4,LEC,Iglika V. Pavlova,08-JAN-2018 to 25-APR-2018,T R,0800-0915,SULV 200,.ENV.GLS.GNS,20,95,75,M,biology,none,1
183,14869,3,BIO315-01,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,M,0900-1150,SULV 117,.WI,9,24,15,M,biology,none,1
184,14870,3,BIO315-02,Ecology and Evolution Lab,2,LAB,Peter W. Blum,08-JAN-2018 to 25-APR-2018,M,1300-1550,SULV 117,.WI,14,24,10,M,biology,none,1
185,14872,3,BIO315-03,Ecology and Evolution Lab,2,LAB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,T,0900-1150,SULV 117,.WI,16,24,8,M,biology,none,1
186,14873,3,BIO315-04,Ecology and Evolution Lab,2,LAB,Peter W. Blum,08-JAN-2018 to 25-APR-2018,T,1300-1550,SULV 117,.WI,1,24,23,M,biology,none,1
187,14874,3,BIO315-05,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,W,0900-1150,SULV 117,.WI,6,24,18,M,biology,none,1
188,14876,3,BIO315-06,Ecology and Evolution Lab,2,LAB,Robert H. Stavn,08-JAN-2018 to 25-APR-2018,W,1300-1550,SULV 117,.WI,3,24,21,M,biology,none,1
189,14877,3,BIO315-07,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,R,0900-1150,SULV 117,.WI,16,24,8,M,biology,none,1
190,14878,3,BIO315-08,Ecology and Evolution Lab,2,LAB,Curtis E. Green,08-JAN-2018 to 25-APR-2018,R,1300-1550,SULV 117,.WI,-1,24,25,M,biology,none,1
193,14884,3,BIO375-01,Cell Biology and Genetics Lab,2,LAB,Karen S. Katula,08-JAN-2018 to 25-APR-2018,M,1300-1550,SULV 363,.WI,8,20,12,M,biology,none,1
194,14887,3,BIO375-02,Cell Biology and Genetics Lab,2,LAB,John E. Tomkiel Dean,08-JAN-2018 to 25-APR-2018,M,1300-1550,SULV 365,.WI,10,20,10,M,biology,none,1
195,14888,3,BIO375-03,Cell Biology and Genetics Lab,2,LAB,Ashley D. Herring,08-JAN-2018 to 25-APR-2018,T,1300-1550,SULV 363,.WI,1,20,19,M,biology,none,1
196,14889,3,BIO375-04,Cell Biology and Genetics Lab,2,LAB,Maria Cristina D. Moreira,08-JAN-2018 to 25-APR-2018,T,1300-1550,SULV 365,.WI,8,20,12,M,biology,none,1
197,14890,3,BIO375-05,Cell Biology and Genetics Lab,2,LAB,Mark D. Hens,08-JAN-2018 to 25-APR-2018,W,1300-1550,SULV 363,.WI,1,20,19,M,biology,none,1
198,14891,3,BIO375-06,Cell Biology and Genetics Lab,2,LAB,Austin N. Craven,08-JAN-2018 to 25-APR-2018,W,1300-1550,SULV 365,.WI,8,20,12,M,biology,none,1
199,14892,3,BIO375-07,Cell Biology and Genetics Lab,2,LAB,Ashley D. Herring,08-JAN-2018 to 25-APR-2018,R,1300-1550,SULV 363,.WI,2,20,18,M,biology,none,1
200,14893,3,BIO375-08,Cell Biology and Genetics Lab,2,LAB,Maria Cristina D. Moreira,08-JAN-2018 to 25-APR-2018,R,1300-1550,SULV 365,.WI,11,20,9,M,biology,none,1
242,15514,3,BIO554-01,Vascular Plant Systematics,4,LEL,Bruce K. Kirchoff,08-JAN-2018 to 25-APR-2018,T R,1230-1345,SULV 203,.ENV.SI,1,24,23,M,biology,none,1
245,14163,3,BIO560-01,Symbiosis,3,LEC,Parke A. Rublee,08-JAN-2018 to 25-APR-2018,T R,1400-1515,SULV 218,.WI,-3,20,23,M,biology,none,1
248,14164,3,BIO596-01,Moleculr Bio Apprch in Resrch,1,SEM,David L. Remington,08-JAN-2018 to 25-APR-2018,T,1400-1450,STON 217,.SI,-3,20,23,M,biology,none,1
249,16712,3,BIO596-02,Moleculr Bio Apprch in Resrch,1,LEC,John J. Lepri,08-JAN-2018 to 25-APR-2018,M,1500-1550,SULV 103,.SI,1,24,23,M,biology,none,1
250,15725,3,BIO596-03,Moleculr Bio Apprch- HUM EVOL,1,SEM,Malcolm D. Schug,08-JAN-2018 to 25-APR-2018,F,0900-0950,SULV 218,.SI,0,25,25,M,biology,none,1
424,10047,,CHE101-01,Introductory Chemistry,3,LEC,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,M W F,1100-1150,EBER 250,.ENV.GNS.GPS,92,225,133,M,chemistry,none,1
425,10048,,CHE103-01,General Descriptive Chem I,3,LEC,Mary A. Gerhard,08-JAN-2018 to 25-APR-2018,T R,1230-1345,SULV 201,.ENV.GNS.GPS.SUS,1,120,119,M,chemistry,none,1
426,17116,30,CHE103-02,General Descriptive Chem I,3,WEB,Sarmad S. Hindo,08-JAN-2018 to 25-APR-2018,,,,.ENV.GNS.GPS.SUS,-1,39,40,M,chemistry,none,1
427,17003,"29,30,141",CHE103-02D,General Descriptive Chem I,3,WEB,Sarmad S. Hindo,08-JAN-2018 to 25-APR-2018,,,,.ENV.GNS.GPS.SUS,-1,0,1,D,chemistry,none,1
428,10049,,CHE104-01,General Descriptive Chem II,3,LEC,Mary A. Gerhard,08-JAN-2018 to 25-APR-2018,T R,0800-0915,SULV 101,.GNS.GPS,20,140,120,M,chemistry,none,1
429,10050,,CHE104-02,General Descriptive Chem II,3,LEC,Mary A. Gerhard,08-JAN-2018 to 25-APR-2018,T R,1530-1645,SULV 101,.GNS.GPS,13,140,127,M,chemistry,none,1
430,17388,,CHE104-03,General Descriptive Chem II,3,LEC,Pradyumna K. Pradhan,08-JAN-2018 to 25-APR-2018,M W F,1200-1250,PETT 219,.GNS.GPS,18,40,22,M,chemistry,none,1
431,10055,3,CHE110-01,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,W,1400-1520,SULV 233,.ENV.GNS.GPS.SUS,0,24,24,M,chemistry,none,1
432,10056,3,CHE110-02,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,W,1400-1520,SULV 233,.ENV.GNS.GPS.SUS,0,24,24,M,chemistry,none,1
433,10057,3,CHE110-03,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,W,1900-2020,SULV 233,.ENV.GNS.GPS.SUS,1,21,20,M,chemistry,none,1
434,10058,3,CHE110-04,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,W,1900-2020,SULV 233,.ENV.GNS.GPS.SUS,-1,3,4,M,chemistry,none,1
435,10059,3,CHE110-05,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,0800-0920,SULV 233,.ENV.GNS.GPS.SUS,1,24,23,M,chemistry,none,1
436,10060,3,CHE110-06,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,0800-0920,SULV 233,.ENV.GNS.GPS.SUS,11,24,13,M,chemistry,none,1
437,10061,3,CHE110-07,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,1100-1220,SULV 233,.ENV.GNS.GPS.SUS,0,24,24,M,chemistry,none,1
438,10062,3,CHE110-08,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,1100-1220,SULV 233,.ENV.GNS.GPS.SUS,2,24,22,M,chemistry,none,1
439,10063,3,CHE110-09,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,1400-1520,SULV 233,.ENV.GNS.GPS.SUS,1,24,23,M,chemistry,none,1
440,10064,3,CHE110-10,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,1400-1520,SULV 233,.ENV.GNS.GPS.SUS,0,24,24,M,chemistry,none,1
441,10065,3,CHE110-11,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,1700-1820,SULV 233,.ENV.GNS.GPS.SUS,1,24,23,M,chemistry,none,1
442,10066,3,CHE110-12,Introductory Chemistry Lab,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,R,1700-1820,SULV 233,.ENV.GNS.GPS.SUS,13,24,11,M,chemistry,none,1
443,10051,3,CHE111-01,General Chemistry I,3,LEC,Huiyuan Hu,08-JAN-2018 to 25-APR-2018,T R,1730-1845,SULV 201,.ENV.GNS.GPS.SUS,19,120,101,M,chemistry,none,3
444,10052,3,CHE111-02,General Chemistry I,3,LEC,Huiyuan Hu,08-JAN-2018 to 25-APR-2018,M W F,1200-1250,SULV 201,.ENV.GNS.GPS.SUS,4,120,116,M,chemistry,none,3
445,12599,3,CHE111-03,General Chemistry I,3,LEC,Huiyuan Hu,08-JAN-2018 to 25-APR-2018,M W F,0900-0950,SULV 101,.ENV.GNS.GPS.SUS,-2,140,142,M,chemistry,none,3
446,10067,3,CHE112-01,General Chemistry Lab I,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,M,1100-1220,SULV 355,.ENV.GNS.GPS.SUS,1,24,23,M,chemistry,none,3
447,10068,3,CHE112-02,General Chemistry Lab I,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,M,1100-1220,SULV 355,.ENV.GNS.GPS.SUS,1,24,23,M,chemistry,none,3
448,10069,3,CHE112-03,General Chemistry Lab I,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,M,1400-1520,SULV 233,.ENV.GNS.GPS.SUS,1,24,23,M,chemistry,none,3
449,10070,3,CHE112-04,General Chemistry Lab I,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,M,1400-1520,SULV 233,.ENV.GNS.GPS.SUS,1,24,23,M,chemistry,none,3
450,10071,3,CHE112-05,General Chemistry Lab I,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,M,1900-2020,SULV 233,.ENV.GNS.GPS.SUS,0,24,24,M,chemistry,none,3
451,10072,3,CHE112-06,General Chemistry Lab I,1,LAB,Spencer A. Russell,08-JAN-2018 to 25-APR-2018,M,1900-2020,SULV 233,.ENV.GNS.GPS.SUS,2,24,22,M,chemistry,none,3
